event.deviceEventClassId,set.event.categoryObject,set.event.categoryBehavior,set.event.categoryTechnique,set.event.categoryDeviceGroup,set.event.categorySignificance,set.event.categoryOutcome,set.event.originator
1010001,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
1010002,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
1020001,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
1020002,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
1020003,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
1020005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
1040001,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
2000001,/Network,/Execute/Query,,/VPN,/Informational/Error,/Failure,Source
2000002,/Network,/Execute/Query,,/VPN,/Informational/Error,/Failure,Source
2010001,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
2010002,/Network,/Modify/Configuration,,/VPN,/Informational,/Success,Source
2010003,/Network,/Modify/Configuration,,/VPN,/Informational,/Success,Source
2010004,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2020001,/Network,/Check/Operational,,/VPN,/Informational/Warning,/Failure,Source
2030002,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
2030003,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
2030004,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030005,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030006,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030007,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030008,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030009,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030010,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
2030011,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030012,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
2030013,/Network,/Authorization/Verify,,/VPN,/Informational,/Failure,Source
2030014,/Network,/Execute/Query,,/VPN,/Informational,/Success,Source
2030015,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
2030016,/Network,/Access/Start,,/VPN,/Informational/Warning,/Failure,Source
2030017,/Network,/Check/Operational,,/VPN,/Informational/Error,/Failure,Source
2030017,/Network,/Check/Operational,,/VPN,/Informational/Error,/Failure,Source
2030018,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
2030019,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030020,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030021,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2030022,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2030023,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2030024,/Network,/Authorization/Delete,,/VPN,/Informational/Warning,/Failure,Source
2030025,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
2030026,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2030027,/Network,/Execute/Query,,/VPN,/Informational/Error,/Failure,Source
2030028,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
2030029,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050002,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050003,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050003,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050004,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050005,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050006,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050007,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050008,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050008,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
2050010,/Network,/Execute/Query,,/VPN,/Informational,/Success,Source
2050011,/Network,/Access/Stop,,/VPN,/Informational,/Failure,Source
2060001,/Network,/Authorization/Verify,,/VPN,/Informational/Warning,/Failure,Source
2060002,/Network,/Authorization/Verify,,/VPN,/Informational/Warning,/Failure,Source
2060003,/Network,/Authorization/Verify,,/VPN,/Informational/Warning,/Failure,Source
2060004,/Network,/Authorization/Verify,,/VPN,/Informational/Warning,/Failure,Source
2060005,/Network,/Authorization/Verify,,/VPN,/Informational/Warning,/Failure,Source
2060006,/Network,/Access/Start,,/VPN,/Informational,/Success,Source
2060007,/Network,/Access/Start,,/VPN,/Informational,/Success,Source
2070001,/Network,/Execute/Query,,/VPN,/Informational,/Success,Source
2080001,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
2090001,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2090001,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
2090002,/Network,/Modify/Attribute,,/VPN,/Informational,/Success,Source
9000001,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
9000002,/Network,/Communicate/Query,,/Network Equipment,/Informational/Error,/Failure,Source
9000004,/Network,/Authentication/Verify,,/Network Equipment,/Informational/Error,/Failure,Source
9000005,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
9000006,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
9000007,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Failure,Source
9000008,/Network,/Communicate/Query,,/Network Equipment,/Informational,/Success,Source
9000009,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
11000003,/Network,/Communicate/Response,,/Firewall,/Informational,/Failure,Source
11000004,/Network,/Authentication/Verify,,/Firewall,/Informational,/Success,Source
11000005,/Network,/Authentication/Verify,,/Firewall,/Informational/Warning,/Failure,Source
11000006,/Network,/Access/Start,,/Firewall,/Informational,/Success,Source
11000007,/Network,/Access/Stop,,/Firewall,/Informational/Warning,/Failure,Source
11000008,/Network,/Authorization/Verify,,/Firewall,/Informational/Warning,/Failure,Source
11000010,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
11000011,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
11000012,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
11000013,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
11000014,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
15000000,/Network,/Modify/Configuration,,/Firewall,/Informational,/Success,Source
15000001,/Network,/Modify/Configuration,,/Firewall,/Informational,/Success,Source
15010000,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
15010001,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
16000001,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
16000002,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
16000003,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
23000001,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
23000002,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
25000000,/Network,/Authentication/Verify,,/VPN,/Informational,/Success,Source
25000001,/Network,/Access/Stop,,/VPN,/Informational,/Success,Source
30000004,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000006,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
30000007,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000027,/Network,/Execute/Query,,/Firewall,/Informational,/Attempt,Source
30000028,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000029,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000040,/Network,/Execute/Query,/Traffic Anomaly/Network Layer,/Firewall,/Informational,/Success,Source
30000065,/Network,/Check,,/Firewall,/Informational,/Success,Source
30000148,/Network,/Communicate,,/Firewall,/Informational,/Success,Source
30000149,/Network,/Communicate,,/Firewall,/Informational,/Success,Source
30000150,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Suspicious,/Success,Source
30000151,/Network,/Communicate,,/Firewall,/Informational,/Success,Source
30000152,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Suspicious,/Success,Source
30000153,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000154,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000155,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000156,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000157,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000158,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Recon,/Success,Source
30000159,/Network,/Communicate,/Scan/Port,/Firewall,/Recon,/Success,Source
30000160,/Network,/Execute/Query,/DoS,/Firewall,/Informational,/Success,Source
30000161,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000162,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000163,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000164,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000165,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000165,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000166,/Network,/Communicate,/DoS,/Firewall,/Suspicious,/Success,Source
30000167,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Suspicious,/Success,Source
30000167,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Suspicious,/Success,Source
30000168,/Network,/Execute/Query,/Traffic Anomaly/Network Layer,/Firewall,/Informational,/Success,Source
30000169,/Network,/Execute/Query,/Traffic Anomaly/Network Layer,/Firewall,/Informational,/Success,Source
30000171,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
30000172,/Network,/Execute/Query,/Traffic Anomaly/Network Layer,/Firewall,/Informational,/Success,Source
30000173,/Network,/Communicate,/Traffic Anomaly/Network Layer,/Firewall,/Hostile,/Success,Source
30011001,/Network,/Execute/Query,/Traffic Anomaly/Network Layer,/Firewall,/Informational,/Success,Source
31000003,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000004,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000009,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000010,/Network,/Communicate/Query,,/Network Equipment,/Informational/Error,/Failure,Source
31000029,/Network,/Communicate/Query,,/Network Equipment,/Informational/Error,/Failure,Source
31000030,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000031,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000034,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
31000035,/Network,/Communicate/Query,,/Network Equipment,/Informational/Error,/Failure,Source
31000036,/Network,/Communicate,,/Network Equipment,/Informational,/Success,Source
31000037,/Network,/Communicate,,/Network Equipment,/Informational,/Success,Source
31000038,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
31000039,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
31000046,/Network,/Execute/Query,,/Network Equipment,/Informational,/Attempt,Source
31000047,/Network,/Execute/Query,,/Network Equipment,/Informational,/Attempt,Source
31000050,/Network,/Execute/Query,,/Network Equipment,/Informational,/Attempt,Source
31000051,/Network,/Execute/Query,,/Network Equipment,/Informational,/Attempt,Source
31000052,/Network,/Execute/Query,,/Network Equipment,/Informational,/Attempt,Source
31000054,/Network,/Execute/Query,/Traffic Anomaly/Application Layer/Man in the Middle,/Network Equipment,/Informational,/Success,Source
31000055,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000056,/Network,/Execute/Query,/Traffic Anomaly/Application Layer/Man in the Middle,/Network Equipment,/Informational,/Success,Source
31000057,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000058,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
31000059,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
31000069,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000070,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
31000071,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Failure,Source
31000072,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Failure,Source
31000073,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Failure,Source
31000074,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Failure,Source
31000075,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
31130001,/Network,/Check/Security,,/Network Equipment,/Informational/Error,/Success,Source
38000002,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Success,Source
38000003,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
38000004,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
38000264,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
38000278,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Success,Source
38000279,/Network,/Modify/Attribute,,/Firewall,/Informational/Warning,/Success,Source
38000280,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
38000282,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
39000003,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
39000005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
39000007,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
39000010,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
39000011,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
39000012,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
39000015,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
39000016,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
39000019,/Network,/Modify/Attribute,,/Firewall,/Informational/Error,/Failure,Source
39000058,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
40010001,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
40010002,/Network,/Modify/Attribute,,/Firewall,/Informational/Error,/Failure,Source
41000001,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
41000002,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
41000003,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
41000004,/Network,/Modify/Attribute,,/Firewall,/Informational/Error,/Failure,Source
41000005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
41000006,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
41000007,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
41000008,/Network,/Modify/Attribute,,/Firewall,/Informational/Error,/Failure,Source
41010001,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
41010002,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
45000001,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
45000003,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
45000004,/Network,/Authorization/Verify,,/Network Equipment,/Informational/Error,/Failure,Source
50000001,/Network,/Authentication/Verify,,/Firewall,/Informational/Warning,/Failure,Source
54000001,/Network,/Check/Security,,/Network Equipment,/Informational,/Success,Source
54000002,/Network,/Check/Security,,/Network Equipment,/Informational,/Success,Source
54000003,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Success,Source
54000004,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
55010000,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010002,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
55010003,/Network,/Execute/Query,,/Firewall,/Informational/Error,/Failure,Source
55010004,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010006,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010007,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010008,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
55010010,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010013,/Network,/Check,,/Firewall,/Informational,/Success,Source
55010014,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
55010015,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010016,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010017,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010018,/Network,/Execute/Query,,/Firewall,/Informational,/Failure,Source
55010019,/Network,/Execute/Query,,/Firewall,/Informational/Warning,/Failure,Source
55010020,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
55010021,/Network,/Check,,/Firewall,/Informational,/Success,Source
55010022,/Network,/Check,,/Firewall,/Informational,/Success,Source
56000001,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
56000002,/Network,/Execute/Query,,/Network Equipment,/Informational,/Failure,Source
56000003,/Network,/Execute/Query,,/Network Equipment,/Informational,/Failure,Source
56010001,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Failure,Source
56010002,/Host/Application/License,/Check/Configuration,,/Network Equipment,/Informational/Error,/Failure,Source
56010003,/Host/Application/License,/Check/Configuration,,/Network Equipment,/Informational/Error,/Failure,Source
56010004,/Host/Application/License,/Check/Configuration,,/Network Equipment,/Informational/Error,/Failure,Source
56010005,/Host/Application/License,/Check/Configuration,,/Network Equipment,/Informational,/Success,Source
56020001,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
56020002,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
56020003,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
56020004,/Host/Application/License,/Check/Configuration,,/Network Equipment,/Informational,/Success,Source
56020005,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
56020006,/Network,/Execute/Query,,/Network Equipment,/Informational,/Failure,Source
56030001,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
56040001,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
56040002,/Network,/Execute/Query,,/Network Equipment,/Informational/Error,/Failure,Source
58000001,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
61000002,/Network,/Access/Start,,/Network Equipment,/Informational/Warning,/Failure,Source
61000003,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Failure,Source
61000004,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
61000005,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
61000006,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Failure,Source
61000007,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
61000008,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
61000009,/Network,/Modify/Attribute,,/Network Equipment,/Informational,/Success,Source
61000010,/Network,/Execute/Query,,/Network Equipment,/Informational,/Success,Source
61000012,/Network,/Execute/Query,,/Network Equipment,/Informational/Warning,/Failure,Source
61000013,/Network,/Check,,/Network Equipment,/Informational,/Success,Source
68000001,/Network,/Check/Security,,/Network Equipment,/Informational,/Success,Source
68000002,/Network,/Check/Security,,/Network Equipment,/Informational,/Success,Source
68000003,/Network,/Check/Security,,/Network Equipment,/Informational,/Success,Source
70000001,/Host/Application/License,/Check/Configuration,,/Firewall,/Informational/Error,/Failure,Source
70000002,/Host/Application/License,/Check/Configuration,,/Firewall,/Informational/Warning,/Failure,Source
70010000,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010001,/Network,/Authentication/Verify,,/Firewall,/Informational,/Success,Source
70010002,/Network,/Authentication/Verify,,/Firewall,/Informational,/Success,Source
70010003,/Network,/Access/Stop,,/Firewall,/Informational,/Success,Source
70010004,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010005,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010006,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010007,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010008,/Network,/Execute/Query,,/Firewall,/Informational,/Success,Source
70010009,/Network,/Access/Start,,/Firewall,/Informational,/Success,Source
70020000,/Network,/Authorization/Verify,,/Firewall,/Informational,/Success,Source
76000000,/Network,/Modify/Attribute,,/Firewall,/Informational,/Success,Source
0203000A,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203000B,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203000C,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203000D,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203000E,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203000F,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
0203002A,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0203002B,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
0205000A,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
0205000B,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
0205000C,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
0205000D,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
0205000E,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
0205000F,/Network,/Execute/Query,,/VPN,/Informational/Warning,/Failure,Source
020B0001,/Network,/Modify/Attribute,,/VPN,/Informational,/Success,Source
021A0001,/Network,/Access/Stop,,/VPN,/Informational/Error,/Failure,Source
021A0002,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0003,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0004,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
021A0005,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0006,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0007,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0008,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0009,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A000A,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A000B,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A000C,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A000D,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A000E,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A000E,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A000F,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0010,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0011,/Network,/Communicate,,/VPN,/Informational/Error,/Failure,Source
021A0012,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0013,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0014,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0015,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0016,/Network,/Authorization/Verify,,/VPN,/Informational/Error,/Failure,Source
021A0017,/Network,/Authorization/Verify,,/VPN,/Informational,/Success,Source
021A0018,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A0019,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A001A,/Network,/Access/Start,,/VPN,/Informational/Error,/Failure,Source
021A001B,/Network,/Execute/Query,,/VPN,/Informational/Error,/Failure,Source
